"umap1","umap2","concept","participant","category","segment","trial"
-0.635647203301766,-0.0330051737885995,"bad","p76","emotion/valence","s6","t21"
-0.265786284424168,2.84671201726546,"bad","p46","emotion/valence","s8","t55"
0.310213695380435,2.88014866732228,"bad","p59","emotion/valence","s1","t25"
-0.538284417811314,0.11781649164914,"bad","p76","emotion/valence","s7","t21"
-0.608792096379468,-3.43230867980462,"bad","p76","emotion/valence","s5","t21"
-0.214234013863367,2.69640822498147,"bad","p46","emotion/valence","s2","t55"
2.29080840684725,1.35062696526503,"bad","p15","emotion/valence","s1","t8"
-0.493900073515921,-3.17984172344124,"bad","p76","emotion/valence","s4","t21"
2.69444946697826,0.291218036464287,"bad","p69","emotion/valence","s1","t44"
0.868025255677738,1.42657069605285,"bad","p76","emotion/valence","s2","t21"
-0.265326501653205,2.73666236390173,"bad","p46","emotion/valence","s6","t55"
-0.529770582090666,-1.79263776863355,"bad","p76","emotion/valence","s3","t21"
1.03818067861673,1.09698215324626,"bad","p46","emotion/valence","s1","t55"
-0.535880127130685,-0.257217427937888,"bad","p76","emotion/valence","s1","t21"
-0.986752482751252,-3.20675944816186,"bad","p46","emotion/valence","s7","t55"
0.588461797901906,0.660997528943348,"bad","p76","emotion/valence","s8","t21"
0.916521824896795,2.83070629456046,"bad","p24","emotion/valence","s1","t43"
-1.57332944108387,-1.0883959271032,"bad","p32","emotion/valence","s1","t19"
0.896601873400138,0.676043390815157,"bad","p59","emotion/valence","s3","t25"
1.94668942068146,-0.209145025892952,"bad","p76","emotion/valence","s9","t21"
-0.0346443891020773,2.62655085683564,"bad","p46","emotion/valence","s9","t55"
0.618381405485586,2.79773070199302,"bad","p59","emotion/valence","s2","t25"
-0.295709214181632,2.79930974623709,"bad","p46","emotion/valence","s5","t55"
2.20478637864217,-0.037765859366578,"bad","p32","emotion/valence","s2","t19"
-0.365990785072406,2.7743273817473,"bad","p46","emotion/valence","s3","t55"
0.580711716497339,1.46777777854821,"bad","p46","emotion/valence","s4","t55"
0.75839905195149,-3.49772314817112,"bird","p10","animal","s3","t27"
0.94887963197665,2.12559273839179,"bird","p26","animal","s8","t52"
-2.39580320412945,0.237425442296958,"bird","p40","animal","s18","t35"
-1.98286174152941,1.89354318252342,"bird","p40","animal","s19","t35"
2.82246647587172,-0.726682677958225,"bird","p10","animal","s4","t27"
0.521667944599359,-3.11575367980514,"bird","p40","animal","s7","t35"
-0.283420467081292,-2.83259900310459,"bird","p10","animal","s1","t27"
-2.09450568033567,1.8832351035406,"bird","p40","animal","s2","t35"
0.214984979786691,-3.08887865220057,"bird","p26","animal","s7","t52"
1.26753500339628,-3.14682880346255,"bird","p5","animal","s2","t25"
-0.609430131752537,-2.81721430461058,"bird","p40","animal","s1","t35"
-2.50701217219987,0.0809652652000334,"bird","p40","animal","s5","t35"
0.960869692400032,2.28172852878199,"bird","p26","animal","s6","t52"
0.329380894489455,-3.30086394747065,"bird","p26","animal","s3","t52"
1.15842836734292,1.98972311278194,"bird","p26","animal","s4","t52"
3.04257410691318,-0.200736900206562,"bird","p10","animal","s2","t27"
-2.07356779065816,-0.206802059672894,"bird","p26","animal","s2","t52"
1.99897637504389,-2.44224366542387,"bird","p5","animal","s17","t25"
2.03725182553255,-2.81614649775128,"bird","p31","animal","s1","t43"
-2.36331089347205,4.46916791235174,"bird","p40","animal","s17","t35"
0.90176248687226,-3.54796605517294,"bird","p5","animal","s16","t25"
-1.81870538174609,2.03949757885062,"bird","p40","animal","s4","t35"
2.28697283894863,-2.83879501471342,"bird","p31","animal","s5","t43"
-0.595311458983187,-3.04469901536401,"bird","p40","animal","s20","t35"
-1.78818931813385,5.08517498787225,"bird","p40","animal","s6","t35"
-2.00717473981997,2.26601957269675,"bird","p40","animal","s8","t35"
-0.0491989267413782,-3.11776214247944,"bird","p26","animal","s5","t52"
2.40081079043599,-2.69485051785848,"bird","p31","animal","s6","t43"
1.45182814318421,-3.21822312857138,"bird","p31","animal","s7","t43"
-2.15781297035814,1.80939722279921,"bird","p40","animal","s10","t35"
0.731069115700872,-3.30375906404011,"bird","p5","animal","s1","t25"
1.09857774346284,-3.21898279809726,"bird","p31","animal","s9","t43"
-2.07869268212454,1.93291598948566,"bird","p40","animal","s14","t35"
-1.74322138460621,5.0069496044438,"bird","p40","animal","s3","t35"
0.452551156343124,-3.27232299325575,"bird","p26","animal","s1","t52"
0.850467341895926,-3.40728217408683,"bird","p5","animal","s9","t25"
-2.28075050497762,0.486680140791414,"bird","p40","animal","s21","t35"
-0.189881946051266,-1.43669022062996,"bird","p40","animal","s16","t35"
1.73415549103742,-3.10350818958527,"bird","p31","animal","s8","t43"
1.08800968273061,-3.2780876796192,"bird","p5","animal","s4","t25"
2.41993243349963,-2.83565542181955,"bird","p31","animal","s3","t43"
1.12788506395735,-2.68292327055983,"bird","p5","animal","s10","t25"
0.965840060704661,-3.38058235514075,"bird","p5","animal","s3","t25"
-2.10272001040623,2.40116435792413,"bird","p40","animal","s12","t35"
1.85310705754257,-3.14326030666277,"bird","p31","animal","s11","t43"
2.4188559275128,-2.57976432172724,"bird","p31","animal","s4","t43"
-0.18937648940885,-1.44986900591988,"bird","p40","animal","s11","t35"
1.88412528209549,-2.59025822405059,"bird","p5","animal","s15","t25"
2.18014455546431,-2.09411370301398,"bird","p5","animal","s8","t25"
1.86390322958814,-3.09428211047118,"bird","p31","animal","s12","t43"
0.770647182683452,-3.41826948805101,"bird","p5","animal","s13","t25"
-1.7849377241446,1.97478294924441,"bird","p40","animal","s24","t35"
2.0937170365468,-2.2999820502069,"bird","p5","animal","s14","t25"
1.71862648441401,-2.38529565282954,"bird","p5","animal","s11","t25"
-2.04859512050204,2.29552524263667,"bird","p40","animal","s22","t35"
2.02827060086357,-2.25390915762861,"bird","p5","animal","s12","t25"
2.33928181951065,-2.8772245475384,"bird","p31","animal","s14","t43"
1.80031289916214,-3.13646691414166,"bird","p31","animal","s10","t43"
-1.41865330339067,4.79852437180449,"bird","p40","animal","s13","t35"
2.06288042150291,-2.98406870717942,"bird","p31","animal","s13","t43"
2.82065844703906,-2.74388095281242,"bird","p31","animal","s2","t43"
-2.48648858658112,0.410293195855176,"bird","p40","animal","s9","t35"
2.16689431234219,-2.77479836903066,"bird","p5","animal","s6","t25"
2.04717303330353,-2.6399810805779,"bird","p5","animal","s5","t25"
1.06717610819546,-3.16821972231637,"bird","p5","animal","s7","t25"
-2.61744466079669,0.433953625830589,"bird","p40","animal","s23","t35"
-3.20830866804896,0.289210020951109,"cat","p23","animal","s6","t20"
-3.16137442315676,0.304788254709749,"cat","p12","animal","s10","t2"
-3.23321090364252,0.559038426398347,"cat","p23","animal","s1","t20"
-3.32043195890013,0.226088778954793,"cat","p23","animal","s5","t20"
-2.90892982136342,0.761067336745414,"cat","p12","animal","s2","t2"
0.703657514109126,-0.541097111069119,"cat","p23","animal","s7","t20"
-2.48476415448642,4.77177815821954,"cat","p54","animal","s3","t21"
3.02290886782788,-0.292109812438512,"cat","p36","animal","s8","t38"
2.9397943754191,-0.283205988305581,"cat","p36","animal","s7","t38"
-3.09840627999848,0.549381758994323,"cat","p23","animal","s19","t20"
-1.32281740520229,4.70915112297003,"cat","p12","animal","s1","t2"
0.818979208676171,3.04296245465577,"cat","p23","animal","s4","t20"
-2.15246282192106,5.04005869790724,"cat","p54","animal","s4","t21"
-3.05261576354601,0.654475951737735,"cat","p23","animal","s18","t20"
-2.4010260824508,-0.293736783660503,"cat","p12","animal","s3","t2"
-2.25547283882394,1.51638663005905,"cat","p12","animal","s9","t2"
0.0662143263109534,-3.58374070437015,"cat","p36","animal","s5","t38"
-3.23115997495947,0.618695480733989,"cat","p23","animal","s3","t20"
-1.27491364626298,-1.09021148999418,"cat","p66","animal","s4","t3"
0.199484211831233,3.23805437685126,"cat","p73","animal","s2","t47"
-2.18860304108296,1.73297993921703,"cat","p54","animal","s2","t21"
-3.36599183756713,0.467767543898091,"cat","p23","animal","s8","t20"
-2.90647301227363,0.680675468821304,"cat","p23","animal","s17","t20"
-2.94346789142857,-0.103301326345399,"cat","p23","animal","s2","t20"
-3.02934472437627,-0.169732724923384,"cat","p12","animal","s4","t2"
-3.06640484279289,0.00967810207119214,"cat","p23","animal","s16","t20"
-2.25391335999407,4.77443993757903,"cat","p54","animal","s12","t21"
-1.68746658956032,-0.469898017285942,"cat","p66","animal","s3","t3"
-2.44638733149359,0.243366007499694,"cat","p36","animal","s6","t38"
-2.45040411665092,4.76838093248567,"cat","p54","animal","s10","t21"
-3.02914436993876,-0.105151514406072,"cat","p12","animal","s5","t2"
-3.3146450688129,0.596576608735768,"cat","p12","animal","s8","t2"
-0.461772853720355,3.2950492020258,"cat","p73","animal","s1","t47"
-2.358572467421,4.78425454853446,"cat","p54","animal","s5","t21"
2.80243153753331,-0.0452705772008092,"cat","p36","animal","s4","t38"
-2.55904921954984,4.77445491533515,"cat","p54","animal","s11","t21"
-0.444903243410175,3.89725211811713,"cat","p36","animal","s3","t38"
-1.60147617173635,4.84709848948453,"cat","p23","animal","s14","t20"
0.624018011805663,-2.66527754441119,"cat","p66","animal","s1","t3"
-2.59334976851402,5.01184579375762,"cat","p54","animal","s6","t21"
-1.78430185649202,-0.967265471814742,"cat","p23","animal","s9","t20"
-1.24676318123718,1.33428366604434,"cat","p54","animal","s1","t21"
-2.79159463164275,0.775066713037279,"cat","p23","animal","s13","t20"
-1.42897068357609,-0.614946010041954,"cat","p66","animal","s2","t3"
-1.50879821634332,4.80333844372585,"cat","p23","animal","s15","t20"
-2.41464978488029,4.91027719426633,"cat","p54","animal","s8","t21"
-2.31950866761145,4.88202127416413,"cat","p54","animal","s9","t21"
-2.94455596123549,0.681788080900181,"cat","p36","animal","s1","t38"
-3.41091556919229,0.508109311269106,"cat","p12","animal","s6","t2"
-2.58561423846321,4.68667795190485,"cat","p54","animal","s7","t21"
-2.86093936544966,-0.190702013442239,"cat","p23","animal","s10","t20"
-1.12060982625905,-1.75902497514316,"cat","p36","animal","s2","t38"
-0.368272869759395,-2.38043950128627,"cat","p23","animal","s12","t20"
-2.81781783607159,-0.583415811676727,"cat","p12","animal","s7","t2"
-3.03153036514514,-0.192575839266519,"cat","p23","animal","s11","t20"
-0.711185323543736,-2.15137723876359,"disgusted","p63","emotion/valence","s2","t26"
-1.17652440100331,1.14467612419172,"disgusted","p63","emotion/valence","s3","t26"
1.07479319835146,2.32431360978729,"disgusted","p52","emotion/valence","s4","t30"
0.631495325756668,1.7401854527871,"disgusted","p52","emotion/valence","s3","t30"
2.87649828802253,-0.907942622223979,"disgusted","p34","emotion/valence","s1","t9"
-0.281403153673327,-3.69021549579377,"disgusted","p63","emotion/valence","s4","t26"
1.75290890350479,-1.30582939842395,"disgusted","p72","emotion/valence","s2","t10"
-0.894595023923495,1.16269603397611,"disgusted","p63","emotion/valence","s1","t26"
3.24040563233424,-0.144213781973399,"disgusted","p12","emotion/valence","s2","t14"
-2.18764435855861,0.517196098100675,"disgusted","p52","emotion/valence","s1","t30"
2.70634726213341,-2.5641987556097,"disgusted","p24","emotion/valence","s1","t53"
2.52288553994128,0.317986043180191,"disgusted","p12","emotion/valence","s3","t14"
-0.68685634679077,-1.67235346097963,"disgusted","p52","emotion/valence","s8","t30"
-0.540608221010672,2.47331383758128,"disgusted","p63","emotion/valence","s6","t26"
-2.28636589397678,0.524804373305234,"disgusted","p52","emotion/valence","s2","t30"
2.7131114410269,0.341768826171974,"disgusted","p12","emotion/valence","s1","t14"
1.17037625832663,2.11152006722708,"disgusted","p52","emotion/valence","s5","t30"
-0.319996644522887,-2.89878655327298,"disgusted","p63","emotion/valence","s7","t26"
-0.0772228191740394,-3.50807467176324,"disgusted","p52","emotion/valence","s7","t30"
0.92608071666827,0.892545263753112,"disgusted","p72","emotion/valence","s1","t10"
2.34591599012636,-0.407914965923796,"disgusted","p42","emotion/valence","s2","t5"
-0.302916755912342,0.762015002820507,"disgusted","p42","emotion/valence","s1","t5"
-0.776329739218889,-1.53305754482722,"disgusted","p52","emotion/valence","s6","t30"
0.82398368007843,0.911538822487315,"dog","p40","animal","s1","t27"
-1.0343278615336,1.22069637025613,"dog","p40","animal","s10","t27"
2.58361864748469,-2.3969868062134,"dog","p17","animal","s6","t38"
0.0998597430595538,2.36915943922651,"dog","p56","animal","s10","t56"
-1.75915115840809,2.21768295976516,"dog","p65","animal","s3","t0"
-2.60330839866196,4.97859447364929,"dog","p56","animal","s3","t56"
-0.129489749148939,3.82708508291283,"dog","p56","animal","s4","t56"
-1.00530469969733,-1.04781140862951,"dog","p40","animal","s11","t27"
-0.66368697116636,-0.431700037662129,"dog","p77","animal","s2","t2"
0.632080610294748,1.13218161559775,"dog","p77","animal","s3","t2"
0.838278717174725,1.40363440620269,"dog","p77","animal","s4","t2"
-1.08852573397401,-0.580813496827096,"dog","p17","animal","s5","t38"
2.51903667848554,-2.02732575306869,"dog","p17","animal","s8","t38"
-1.33204403473635,0.981993268301728,"dog","p40","animal","s4","t27"
-1.10202630872152,1.34827938886507,"dog","p40","animal","s12","t27"
0.824140523770241,-3.57310808254343,"dog","p17","animal","s7","t38"
-1.0299821690218,1.31201166083092,"dog","p77","animal","s1","t2"
0.844428174422422,0.889443166639595,"dog","p40","animal","s7","t27"
-2.67814169269861,4.92356510824225,"dog","p56","animal","s1","t56"
-1.64914542528172,2.20611271592937,"dog","p65","animal","s1","t0"
-0.0685982963516817,-3.42895088779963,"dog","p65","animal","s2","t0"
-1.15315614245768,0.175061112047324,"dog","p40","animal","s3","t27"
0.761148578380207,0.900894768037532,"dog","p40","animal","s6","t27"
-1.0956167430703,1.09605336432447,"dog","p17","animal","s3","t38"
-2.85276366296454,-0.423884019242408,"dog","p17","animal","s4","t38"
0.858052456489026,2.49646560183694,"dog","p56","animal","s2","t56"
2.45044383322999,-2.37647385526546,"dog","p17","animal","s13","t38"
0.751308344832684,-3.43715176834373,"dog","p17","animal","s9","t38"
0.502415930947797,1.07622376256938,"dog","p40","animal","s8","t27"
2.62274229145809,-1.47522394796737,"dog","p25","animal","s4","t41"
-3.10514731132358,-0.074793935656493,"dog","p40","animal","s5","t27"
0.585312563721247,-3.66283143696661,"dog","p17","animal","s2","t38"
-1.38242523571201,4.64054579966866,"dog","p25","animal","s3","t41"
-0.900258516172956,-0.812738354783193,"dog","p40","animal","s15","t27"
-1.08381241644537,0.872387886160753,"dog","p40","animal","s9","t27"
-2.0509247879007,0.227174649277535,"dog","p17","animal","s12","t38"
-1.29411710565371,-0.803779842315588,"dog","p17","animal","s11","t38"
-2.29671890270655,0.604119150368401,"dog","p25","animal","s1","t41"
0.775918539468941,0.962698688666813,"dog","p40","animal","s2","t27"
-0.0123270738841641,2.17656745968008,"dog","p56","animal","s5","t56"
0.453188705187211,-3.51658996805714,"dog","p56","animal","s8","t56"
2.45545939358621,-1.09726397876599,"dog","p65","animal","s4","t0"
0.700325742670338,-2.85612069161207,"dog","p25","animal","s2","t41"
-0.264266706137092,2.79675884397568,"dog","p56","animal","s9","t56"
-0.666571778721813,-2.61242726737469,"dog","p56","animal","s7","t56"
-0.0707189405289482,2.91581186645523,"dog","p17","animal","s10","t38"
-0.597511421994077,-0.171449007908691,"dog","p40","animal","s13","t27"
-1.13713691962605,1.25270398143278,"dog","p40","animal","s14","t27"
-0.0141157163005091,3.55575386069883,"dog","p17","animal","s1","t38"
-0.0524574079202833,2.50531817969323,"dog","p56","animal","s6","t56"
0.673487896126668,3.450006830345,"egg","p23","thing/object","s3","t21"
-0.988613231166429,0.273099877089296,"egg","p75","thing/object","s1","t37"
-0.247070290862036,3.94764504665197,"egg","p23","thing/object","s4","t21"
-0.411837635473441,4.0162508502674,"egg","p23","thing/object","s12","t21"
0.762918349819794,3.39129693787134,"egg","p23","thing/object","s2","t21"
-0.177808239032709,3.86211191396319,"egg","p23","thing/object","s14","t21"
-0.992477050341858,0.369755151698908,"egg","p75","thing/object","s2","t37"
2.49893252426154,-2.1570652713528,"egg","p43","thing/object","s2","t51"
1.25213304555546,1.85475291185577,"egg","p75","thing/object","s5","t37"
0.783151380582493,3.41431345670141,"egg","p23","thing/object","s13","t21"
1.80351540079996,1.01982770726302,"egg","p32","thing/object","s2","t7"
2.23889432723976,-1.70493727299772,"egg","p32","thing/object","s1","t7"
-0.162899702099653,-2.4804934769052,"egg","p13","thing/object","s2","t52"
-0.116798120758066,3.79763120162237,"egg","p23","thing/object","s5","t21"
0.70643687366568,3.43703179588712,"egg","p23","thing/object","s10","t21"
3.07711233812952,-0.282224163414385,"egg","p13","thing/object","s3","t52"
-0.22283032303125,-2.36365744606446,"egg","p13","thing/object","s1","t52"
-1.54756276233966,-1.37241012321563,"egg","p43","thing/object","s1","t51"
-0.345987150772866,3.98317797539858,"egg","p23","thing/object","s9","t21"
0.660286194588731,3.41394094079343,"egg","p23","thing/object","s6","t21"
-0.468164972557917,-1.05857321910654,"egg","p57","thing/object","s1","t9"
-1.01075517555552,0.382231240579384,"egg","p75","thing/object","s3","t37"
0.758632863611891,2.29287398609931,"egg","p23","thing/object","s7","t21"
-1.04149182943265,0.457298009154301,"egg","p75","thing/object","s4","t37"
0.443291288161152,3.30989702638743,"egg","p23","thing/object","s1","t21"
2.90398233891485,-1.59943968014679,"egg","p43","thing/object","s3","t51"
0.857942236317239,3.42912062078197,"egg","p23","thing/object","s11","t21"
1.78469848839442,-0.0481669711525451,"egg","p57","thing/object","s2","t9"
0.642747075422449,3.46838581101339,"egg","p23","thing/object","s8","t21"
-0.732716727578338,-1.96292026374659,"fish","p55","animal","s11","t10"
1.35432017579093,2.13133952838738,"fish","p73","animal","s3","t41"
-2.17802065155925,-0.683396017923494,"fish","p70","animal","s9","t40"
-2.19525231608958,-1.35927375756353,"fish","p70","animal","s8","t40"
-0.601318793677851,-1.70291366776065,"fish","p24","animal","s2","t45"
1.49198691035979,1.97583851917421,"fish","p73","animal","s4","t41"
-0.300433719473369,-2.4849187673911,"fish","p55","animal","s7","t10"
-0.990321915696195,-2.01090300082982,"fish","p55","animal","s6","t10"
-0.55938494993217,-2.40306052642582,"fish","p55","animal","s5","t10"
-0.573588238055772,-2.36637447132379,"fish","p70","animal","s19","t40"
-2.09432075597269,-1.30451613756365,"fish","p70","animal","s11","t40"
-0.915082068715691,-1.7373117373835,"fish","p24","animal","s1","t45"
2.04296574820571,-1.87890574726741,"fish","p55","animal","s9","t10"
-1.34482465800444,-1.79948599619243,"fish","p70","animal","s1","t40"
-2.18823462464111,-1.39575757364729,"fish","p70","animal","s2","t40"
-0.787315782453398,-2.03521819371085,"fish","p55","animal","s8","t10"
-2.31170683702783,-0.918563890136932,"fish","p70","animal","s12","t40"
-1.95659284415309,-1.63207462929868,"fish","p70","animal","s18","t40"
-1.4180197408582,-1.98220876799513,"fish","p70","animal","s10","t40"
-1.90992574065468,-0.884041100692032,"fish","p70","animal","s23","t40"
1.59300057595978,-2.25454930433366,"fish","p55","animal","s4","t10"
0.232583368163075,-2.67913515287733,"fish","p55","animal","s12","t10"
-2.28891629657251,-1.02619754359294,"fish","p70","animal","s6","t40"
-1.46800213925965,-1.66699423194806,"fish","p70","animal","s7","t40"
-0.0734436898652668,3.74131556593836,"fish","p44","animal","s2","t11"
-1.8716365109883,-1.73818866648658,"fish","p24","animal","s3","t45"
2.65861281038222,-1.08067540197607,"fish","p55","animal","s13","t10"
-0.677988142829866,-1.3173913839039,"fish","p55","animal","s14","t10"
-0.294051886159123,-2.44684593539342,"fish","p55","animal","s15","t10"
-1.67445263275635,-1.36585431509578,"fish","p70","animal","s17","t40"
0.96545227407772,2.29510990633574,"fish","p73","animal","s1","t41"
0.977195899896176,2.45252860497519,"fish","p73","animal","s2","t41"
-1.61234793675874,4.95099050322063,"fish","p44","animal","s1","t11"
1.30323690009457,-2.54509608535859,"fish","p55","animal","s10","t10"
2.15550053382323,-2.7965597402471,"fish","p44","animal","s3","t11"
-2.06961327604978,4.8515363065179,"fish","p44","animal","s4","t11"
-1.59442644882842,4.77104012444481,"fish","p44","animal","s5","t11"
-0.109346154387317,3.74119723856507,"fish","p44","animal","s6","t11"
2.49670596208719,-2.82374264683854,"fish","p44","animal","s7","t11"
-0.12325667044485,3.45051876039766,"fish","p44","animal","s8","t11"
-1.35007544339821,-2.10052764288816,"fish","p70","animal","s13","t40"
-2.1947971168094,-1.36064895177887,"fish","p70","animal","s14","t40"
-1.93490474417087,-0.938903313209809,"fish","p70","animal","s15","t40"
-1.39303096336603,-2.01907212260116,"fish","p70","animal","s16","t40"
-3.11505789189871,0.905545064290246,"fish","p70","animal","s5","t40"
-0.450014423245692,-0.717294397623385,"fish","p55","animal","s1","t10"
-2.05613523477567,-1.42542451931421,"fish","p70","animal","s22","t40"
-3.04920496906948,0.849926556903413,"fish","p70","animal","s3","t40"
-2.23184049596654,-1.34510547962463,"fish","p70","animal","s20","t40"
-1.27394907875052,-2.20957628970054,"fish","p70","animal","s21","t40"
-1.57347542046815,-1.33676956215797,"fish","p70","animal","s26","t40"
-1.60360186887155,-1.8078933327831,"fish","p55","animal","s18","t10"
-1.42836751202417,-1.90438605175821,"fish","p70","animal","s24","t40"
-1.9892740750899,-1.08594132217282,"fish","p70","animal","s25","t40"
-1.15583189813079,-1.54624321962579,"fish","p55","animal","s17","t10"
-1.78061163931446,-1.16300660240424,"fish","p70","animal","s4","t40"
1.87937210275268,-2.32979891261278,"fish","p55","animal","s3","t10"
1.82648196218117,-2.20657734810019,"fish","p55","animal","s19","t10"
0.0520558719607392,-2.4940406321945,"fish","p55","animal","s16","t10"
-1.93120016668302,-1.79019489114613,"fish","p55","animal","s2","t10"
1.39860204189132,-0.410703384427299,"fly","p32","animal","s3","t6"
0.21862305950553,-2.58592914695058,"fly","p1","animal","s2","t47"
2.94849544188774,-0.315438169162857,"fly","p11","animal","s2","t45"
1.37409278482275,-0.419376676290273,"fly","p63","animal","s1","t20"
2.7117744666717,-2.31813809991042,"fly","p63","animal","s2","t20"
1.07935247009286,-0.288371905617453,"fly","p63","animal","s3","t20"
1.39483924814148,-0.532553379390988,"fly","p32","animal","s2","t6"
2.01326675653469,-0.357754127520297,"fly","p32","animal","s4","t6"
-1.10345112650172,0.115363887701265,"fly","p77","animal","s4","t17"
-1.38002558101634,-0.00921553819152593,"fly","p77","animal","s5","t17"
1.47493810518324,0.295984365879647,"fly","p77","animal","s2","t17"
-0.980984845292773,-2.04608517239815,"fly","p77","animal","s3","t17"
-0.649517784664247,-3.64144554994301,"fly","p77","animal","s9","t17"
2.75176387581894,-0.44575135979945,"fly","p11","animal","s1","t45"
-1.15711798960402,-1.49037458961612,"fly","p32","animal","s1 ","t6"
0.183870387259354,-0.216279191900923,"fly","p56","animal","s4","t48"
-0.945465202864942,0.331165808089224,"fly","p77","animal","s1","t17"
1.64371671614146,0.208014990296965,"fly","p77","animal","s10","t17"
3.12177906325674,-1.06967908984264,"fly","p1","animal","s1","t47"
0.048389901226778,-3.55953933779612,"fly","p77","animal","s11","t17"
1.36098624658847,-0.276746744071726,"fly","p45","animal","s1","t29"
1.87976203000073,-0.804240865701164,"fly","p45","animal","s2","t29"
-1.4346843866332,-1.20922276069511,"fly","p20","animal","s1","t20"
-0.349016124976645,-3.61809082526947,"fly","p77","animal","s6","t17"
-1.36509163636951,-1.87284171287923,"fly","p1","animal","s4","t47"
1.21806327012764,-0.210742179771936,"fly","p45","animal","s4","t29"
1.03079494021966,-0.492029828673534,"fly","p56","animal","s1","t48"
0.419656649602555,-0.211516909936885,"fly","p56","animal","s3","t48"
1.24701831665203,-0.565313807944845,"fly","p56","animal","s2","t48"
-1.14811035317313,0.143089991012068,"fly","p77","animal","s7","t17"
1.28523168399641,-0.239719505834564,"fly","p45","animal","s5","t29"
1.70588011854534,-0.706899468982879,"fly","p45","animal","s6","t29"
1.65668913381164,0.212019055210988,"fly","p77","animal","s8","t17"
2.90440180202236,-2.28347593281776,"fly","p1","animal","s3","t47"
1.37891121513141,-0.176255704384665,"fly","p45","animal","s3","t29"
1.61672061553542,-0.767532334916876,"fly","p20","animal","s3","t20"
2.89935896978385,-1.91711340743201,"fly","p1","animal","s5","t47"
-2.73362043627103,-0.558607603823082,"fly","p20","animal","s2","t20"
